IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
BOLD:AAP7012|CRSRC2144-23 -> BOLD_AAP7012|CRSRC2144-23
BOLD:AAP7908|GMPXB7664-23 -> BOLD_AAP7908|GMPXB7664-23
BOLD:AAZ1442|PLECR072-20 -> BOLD_AAZ1442|PLECR072-20
BOLD:ABV4957|PLMAB104-20 -> BOLD_ABV4957|PLMAB104-20
BOLD:ABX1703|CROZA51014-21 -> BOLD_ABX1703|CROZA51014-21
BOLD:ABY7449|CRPEB28736-21 -> BOLD_ABY7449|CRPEB28736-21
BOLD:ABZ8863|SATHA2753-22 -> BOLD_ABZ8863|SATHA2753-22
BOLD:ACE2276|CRATC13202-23 -> BOLD_ACE2276|CRATC13202-23
BOLD:ACF6986|PLBAY011-18 -> BOLD_ACF6986|PLBAY011-18
BOLD:ACF8149|JICCD234-16 -> BOLD_ACF8149|JICCD234-16
BOLD:ACF8273|GMCRC1008-13 -> BOLD_ACF8273|GMCRC1008-13
BOLD:ACF9774|CRCCA8707-23 -> BOLD_ACF9774|CRCCA8707-23
BOLD:ACG0570|PLEDI133-20 -> BOLD_ACG0570|PLEDI133-20
BOLD:ACG4034|ONTB28455-23 -> BOLD_ACG4034|ONTB28455-23
BOLD:ACI4231|GMCRM2607-13 -> BOLD_ACI4231|GMCRM2607-13
BOLD:ACJ2029|GMCRI102-13 -> BOLD_ACJ2029|GMCRI102-13
